                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.98038,                  2.541,                  3.651,                 1.2514,                0.00844,                0.57912,                0.07035,                0.04539,                0.00813,                0.54882,                0.06306,                0.04594,                0.94186,                  2.946,                 3.6473,                 1.1699,                 0.0003,                 0.0003,                 0.0003
                      2,                0.89423,                 1.8463,                 3.0627,                 1.1658,                0.43068,                0.09524,                0.13458,                0.10203,                0.43068,                0.09524,                0.13101,                0.09642,                0.94932,                 2.7298,                 3.0911,                 1.1819,             0.00060698,             0.00060698,             0.00060698
                      3,                0.94768,                 1.6981,                  2.846,                 1.1808,                0.08201,                 0.3101,                0.09825,                0.07672,                0.07904,                0.30015,                0.10261,                0.07302,                 1.0291,                   3.02,                 3.1159,                 1.1984,             0.00091089,             0.00091089,             0.00091089
                      4,                 0.9082,                 1.4215,                 2.6381,                 1.1392,                0.10525,                0.34947,                0.10573,                0.07573,                0.10484,                0.34571,                0.10562,                0.07564,                  1.105,                 2.7528,                 3.1238,                 1.3371,             0.00098515,             0.00098515,             0.00098515
                      5,                0.89889,                 1.3777,                 2.5838,                 1.1553,                0.12003,                0.34485,                0.11741,                0.07726,                0.12003,                0.34485,                0.11637,                0.07814,                 1.2774,                 2.6655,                 2.9825,                 1.5234,             0.00098515,             0.00098515,             0.00098515
                      6,                0.89289,                 1.4158,                 2.5553,                 1.1282,                0.15728,                0.28344,                0.15606,                0.09175,                0.15728,                0.28344,                0.15702,                0.10445,                 1.1384,                 2.5072,                 2.8132,                 1.3744,              0.0009802,              0.0009802,              0.0009802
                      7,                0.88599,                 1.3989,                 2.4978,                 1.1623,                0.14905,                0.35997,                0.16317,                0.10133,                0.14905,                0.35997,                0.16094,                0.10686,                 1.0279,                 2.7276,                 2.9044,                 1.2016,             0.00097525,             0.00097525,             0.00097525
                      8,                0.87005,                 1.3579,                 2.4082,                 1.1099,                0.12478,                0.34545,                0.16141,                 0.0922,                0.13566,                0.35657,                0.16833,                0.10671,                 1.0468,                  2.604,                 2.8413,                 1.2017,              0.0009703,              0.0009703,              0.0009703
                      9,                 0.8999,                 1.3441,                 2.3485,                 1.1238,                0.11185,                0.22245,                0.11823,                0.07239,                0.09589,                0.26164,                0.11668,                0.07139,                 1.0647,                  2.975,                 3.0455,                 1.3203,             0.00096535,             0.00096535,             0.00096535
                     10,                 0.8405,                 1.2047,                  2.282,                 1.1059,                0.11271,                0.25034,                0.10467,                0.07403,                 0.1132,                0.25034,                0.10473,                0.07303,                 1.1136,                 3.4554,                 3.1107,                 1.3466,              0.0009604,              0.0009604,              0.0009604
                     11,                0.81118,                 1.2576,                  2.212,                 1.0698,                  0.097,                0.31666,                0.12725,                0.08552,                0.09167,                0.29399,                0.13149,                0.08667,                 1.0259,                 3.3234,                 2.9346,                 1.2349,             0.00095545,             0.00095545,             0.00095545
                     12,                0.81364,                 1.1979,                 2.0497,                 1.0459,                0.14443,                0.25725,                0.11857,                0.08392,                0.15291,                0.26332,                0.12597,                0.08659,                 1.0474,                 2.7407,                 2.8817,                 1.2384,              0.0009505,              0.0009505,              0.0009505
                     13,                0.76329,                 1.1088,                 2.0078,                 1.0451,                0.15968,                0.19028,                0.13599,                 0.1063,                0.15968,                0.19028,                0.13524,                0.10531,                0.97452,                 2.3177,                 2.8554,                 1.1982,             0.00094555,             0.00094555,             0.00094555
                     14,                 0.7818,                   1.13,                 1.9521,                 1.0625,                0.13625,                0.30192,                0.15623,                0.10611,                0.13757,                0.30192,                0.15196,                  0.104,                 1.0016,                 2.6086,                 2.8831,                  1.163,              0.0009406,              0.0009406,              0.0009406
                     15,                0.76576,                 1.0082,                 1.9353,                 1.0478,                0.12457,                0.22419,                0.15662,                0.11938,                0.18375,                0.17546,                0.16284,                0.13236,                 1.1075,                  2.316,                 2.8706,                 1.2449,             0.00093565,             0.00093565,             0.00093565
                     16,                 0.8166,                 1.2315,                  1.844,                 1.0777,                0.07981,                0.23205,                0.10443,                0.08023,                0.07981,                0.23205,                0.10366,                0.08257,                 1.0595,                 2.5015,                 3.0621,                 1.2601,              0.0009307,              0.0009307,              0.0009307
                     17,                0.76285,                 1.1583,                 1.7508,                 1.0489,                0.10854,                 0.2252,                 0.1024,                0.07965,                0.10952,                 0.2252,                0.09239,                0.06925,                 1.1057,                 2.6779,                 2.9779,                 1.3479,             0.00092575,             0.00092575,             0.00092575
                     18,                0.75903,                 1.0841,                 1.7485,                 1.0537,                0.19819,                0.21837,                0.17308,                  0.118,                0.19819,                0.21837,                0.16704,                0.12354,                 1.2175,                 2.3982,                 2.9486,                 1.3818,              0.0009208,              0.0009208,              0.0009208
                     19,                0.72264,                 1.0279,                 1.6819,                  1.019,                0.11313,                0.23163,                 0.1495,                0.10323,                0.11571,                0.24954,                0.14557,                0.10361,                 1.1017,                 2.5097,                 3.1702,                 1.2942,             0.00091585,             0.00091585,             0.00091585
                     20,                0.76072,                 1.0881,                 1.6287,                 1.0338,                0.16969,                0.34506,                0.15128,                0.10753,                 0.1764,                0.36021,                0.15459,                0.11566,                 1.0294,                 2.4118,                 2.9243,                 1.2284,              0.0009109,              0.0009109,              0.0009109
                     21,                 0.7347,                 1.0526,                 1.6394,                 1.0232,                0.07396,                0.11522,                 0.1233,                0.09237,                0.08796,                0.13189,                0.13125,                0.10048,                  1.045,                 2.4129,                 3.2197,                 1.2678,             0.00090595,             0.00090595,             0.00090595
                     22,                 0.6895,                 1.0116,                   1.56,                 1.0204,                0.12553,                 0.1991,                0.12641,                 0.0975,                0.12553,                 0.1991,                0.12352,                0.09464,                 1.0025,                 2.4333,                 3.0561,                 1.2377,               0.000901,               0.000901,               0.000901
                     23,                0.71853,                 1.1146,                 1.5212,                 1.0228,                0.18406,                0.38726,                0.15343,                0.10509,                0.18632,                0.38575,                0.15872,                0.10699,                0.94093,                 2.5452,                  3.012,                 1.1839,             0.00089605,             0.00089605,             0.00089605
                     24,                0.70512,                 1.0014,                 1.5138,                 1.0181,                0.18433,                 0.2412,                0.16574,                0.12517,                0.18433,                 0.2412,                0.16836,                0.12848,                0.91164,                 2.5526,                  2.977,                 1.1492,              0.0008911,              0.0008911,              0.0008911
                     25,                0.69994,                 1.0812,                 1.4877,                 1.0161,                0.13303,                0.25417,                0.14005,                0.11094,                0.13303,                0.25417,                0.13931,                0.11353,                0.98848,                 2.6963,                 2.9634,                 1.2095,             0.00088615,             0.00088615,             0.00088615
                     26,                 0.6976,                0.98238,                 1.4156,                 1.0078,                0.14864,                0.30075,                 0.1425,                0.10614,                0.14864,                0.30075,                0.14579,                0.10995,                0.97597,                 2.6642,                 2.9393,                  1.169,              0.0008812,              0.0008812,              0.0008812
                     27,                0.66196,                0.96095,                 1.3291,                 0.9953,                  0.174,                0.23367,                0.16248,                0.13008,                0.16287,                0.24882,                0.16697,                0.13408,                0.94555,                 2.5473,                 2.9324,                 1.1683,             0.00087625,             0.00087625,             0.00087625
                     28,                0.66171,                0.97041,                   1.29,                0.98203,                0.19884,                0.21323,                0.17373,                0.14176,                0.19884,                0.21323,                0.17429,                0.14423,                 1.0096,                  2.413,                  3.081,                 1.2392,              0.0008713,              0.0008713,              0.0008713
                     29,                0.66601,                0.95892,                 1.2814,                0.98146,                0.32542,                0.21292,                0.18478,                 0.1475,                0.32542,                0.21292,                0.18896,                0.14417,                0.95047,                 2.4008,                  3.027,                  1.131,             0.00086635,             0.00086635,             0.00086635
                     30,                0.65125,                0.87841,                 1.2461,                0.97745,                0.18073,                0.19699,                 0.1512,                0.12139,                0.18073,                0.19699,                0.15144,                0.11712,                  0.987,                 2.4363,                 2.9587,                 1.1508,              0.0008614,              0.0008614,              0.0008614
                     31,                0.66978,                 0.9458,                 1.3005,                0.97472,                0.14181,                0.21727,                0.10635,                0.07906,                0.14181,                0.21727,                0.10672,                0.08125,                 1.0155,                 2.5193,                 3.1954,                 1.2123,             0.00085645,             0.00085645,             0.00085645
                     32,                0.67874,                0.91062,                 1.3158,                0.99515,                0.15374,                0.22765,                0.10365,                0.07143,                0.15374,                0.22765,                0.09987,                0.07619,                 1.0614,                 2.6698,                 3.2325,                 1.2213,              0.0008515,              0.0008515,              0.0008515
                     33,                0.69188,                0.91547,                 1.2531,                0.99033,                0.22504,                0.31332,                0.16392,                0.12969,                0.22504,                0.31332,                0.16467,                0.12484,                0.92929,                 2.7789,                  2.948,                 1.1687,             0.00084655,             0.00084655,             0.00084655
                     34,                0.64381,                0.92789,                 1.2148,                0.97569,                0.14574,                0.22316,                0.14018,                0.11318,                0.14574,                0.22316,                0.14218,                0.11356,                0.98237,                 2.6869,                 3.0264,                 1.1698,              0.0008416,              0.0008416,              0.0008416
                     35,                0.64952,                0.86406,                 1.2126,                0.96376,                0.11909,                0.22468,                0.12661,                0.09844,                0.11909,                0.22468,                0.12613,                0.09967,                 1.0394,                 2.7037,                 3.2361,                 1.1927,             0.00083665,             0.00083665,             0.00083665
                     36,                0.62939,                0.87259,                 1.2246,                0.98761,                 0.1725,                0.32095,                0.13609,                0.10779,                0.17265,                0.31926,                0.13153,                 0.1062,                 1.0516,                 3.2583,                 3.1244,                  1.265,              0.0008317,              0.0008317,              0.0008317
                     37,                0.60775,                0.92784,                  1.158,                0.96981,                0.12075,                0.30289,                0.11498,                0.08869,                0.12075,                0.30289,                 0.1154,                0.08754,                 0.9435,                 2.6373,                 3.1381,                 1.1745,             0.00082675,             0.00082675,             0.00082675
                     38,                0.64198,                0.90472,                 1.1169,                0.97679,                0.13369,                0.32177,                0.12171,                0.09616,                0.13369,                0.32177,                0.12229,                0.09502,                0.95101,                 2.5394,                 3.1398,                 1.1666,              0.0008218,              0.0008218,              0.0008218
                     39,                0.58601,                 0.8276,                 1.0478,                0.95595,                0.14338,                0.30423,                0.15225,                0.12627,                0.14338,                0.30423,                0.15009,                0.11926,                0.93768,                 2.5604,                   3.03,                 1.1516,             0.00081685,             0.00081685,             0.00081685
                     40,                0.61533,                0.86566,                 1.1314,                 0.9656,                0.14104,                0.18333,                0.13066,                0.10498,                0.14104,                0.18333,                0.12953,                0.10791,                0.91887,                 2.4035,                 3.0314,                 1.1419,              0.0008119,              0.0008119,              0.0008119
                     41,                0.61085,                0.91052,                 1.0528,                0.96398,                  0.149,                0.26213,                0.13201,                0.10494,                  0.149,                0.26213,                0.13062,                0.10564,                0.94476,                 2.6989,                 3.0439,                 1.1466,             0.00080695,             0.00080695,             0.00080695
                     42,                0.59225,                0.82175,                  1.047,                0.95824,                0.18296,                0.29667,                0.17338,                0.13952,                0.18296,                0.29667,                0.17392,                0.14241,                0.91111,                 3.1674,                 2.9114,                 1.1555,               0.000802,               0.000802,               0.000802
                     43,                0.55925,                0.80999,                 1.0176,                0.95327,                0.16227,                0.22804,                0.13979,                0.11434,                0.16227,                0.22804,                0.13832,                0.11543,                  0.988,                 3.0881,                 3.0284,                 1.2464,             0.00079705,             0.00079705,             0.00079705
                     44,                0.60453,                0.86199,                 1.0357,                0.96447,                0.16383,                 0.2221,                0.13233,                0.09998,                0.17046,                0.23725,                0.14007,                0.11245,                 1.0723,                 2.6107,                 3.1032,                 1.3134,              0.0007921,              0.0007921,              0.0007921
                     45,                 0.5686,                0.81695,                 0.9575,                0.93127,                0.17603,                0.21183,                0.14831,                0.12199,                0.16964,                 0.2133,                0.14801,                 0.1258,                 1.0332,                 2.6514,                 3.1235,                 1.2882,             0.00078715,             0.00078715,             0.00078715
                     46,                0.58126,                0.86536,                0.90559,                0.94112,                0.17468,                0.20564,                0.15327,                0.11163,                0.17468,                0.20564,                0.15787,                0.11998,                 1.0154,                 2.8913,                  3.337,                 1.2585,              0.0007822,              0.0007822,              0.0007822
                     47,                0.59859,                0.88751,                 1.0028,                0.94042,                0.13583,                0.21399,                0.12716,                0.08977,                0.14863,                0.25319,                0.12112,                0.09169,                0.99831,                 2.6975,                 3.2572,                 1.2304,             0.00077725,             0.00077725,             0.00077725
                     48,                0.57769,                0.83244,                 0.9449,                0.94517,                0.17029,                0.26905,                0.15384,                0.12723,                0.17029,                0.26905,                0.15204,                0.12889,                0.91838,                 2.7171,                 2.9756,                 1.1325,              0.0007723,              0.0007723,              0.0007723
                     49,                0.53759,                0.77786,                0.90203,                0.92941,                0.15128,                0.21198,                0.14963,                0.11012,                0.15128,                0.21198,                0.14932,                0.11071,                0.89152,                 2.5675,                 3.0886,                 1.1109,             0.00076735,             0.00076735,             0.00076735
                     50,                0.55506,                0.76363,                0.88358,                0.92835,                0.18976,                0.20563,                0.14071,                0.11458,                0.19759,                0.22494,                0.14968,                0.11615,                0.96317,                 2.3434,                 3.2352,                 1.1899,              0.0007624,              0.0007624,              0.0007624
                     51,                0.54906,                0.77513,                0.92022,                0.94499,                0.19446,                0.23967,                0.15474,                0.12289,                0.20757,                 0.2616,                0.15985,                0.13484,                0.91041,                 2.2151,                 3.1433,                 1.1824,             0.00075745,             0.00075745,             0.00075745
                     52,                 0.5801,                0.79095,                0.91233,                0.95897,                0.13165,                0.25767,                0.16106,                0.12968,                0.13405,                0.25767,                0.15519,                0.13007,                0.90545,                 2.5018,                 3.0671,                 1.1603,              0.0007525,              0.0007525,              0.0007525
                     53,                0.55963,                0.77651,                0.86838,                0.93892,                0.16572,                0.24339,                 0.1545,                0.12546,                0.16644,                0.24339,                0.14823,                0.12035,                 0.8552,                  2.588,                 2.9977,                 1.1347,             0.00074755,             0.00074755,             0.00074755
                     54,                   0.55,                 0.7737,                0.85908,                0.95064,                0.15823,                 0.1809,                0.16603,                0.13381,                0.15823,                 0.1809,                0.16154,                0.12833,                0.87575,                 2.8046,                 2.9632,                 1.1543,              0.0007426,              0.0007426,              0.0007426
                     55,                0.58468,                  0.895,                0.89588,                0.95658,                0.19036,                0.22937,                0.17184,                0.13162,                0.19036,                0.22937,                0.16972,                0.12215,                0.93374,                 2.5464,                 2.9856,                 1.1875,             0.00073765,             0.00073765,             0.00073765
                     56,                0.55478,                0.74423,                0.83327,                0.93623,                0.43424,                0.13228,                0.15685,                0.13539,                0.43424,                0.13228,                0.16042,                0.12442,                0.95104,                 2.5688,                 3.2051,                 1.1932,              0.0007327,              0.0007327,              0.0007327
                     57,                0.54513,                0.78496,                0.85826,                0.95004,                0.16198,                0.20979,                0.16218,                 0.1332,                0.16198,                0.20979,                0.16124,                0.12223,                0.96995,                 2.5196,                 3.2878,                 1.1733,             0.00072775,             0.00072775,             0.00072775
                     58,                0.54592,                0.76532,                0.79791,                0.93366,                0.17532,                0.19562,                0.13377,                0.11345,                0.17532,                0.19562,                0.13583,                0.11042,                0.94522,                 2.5287,                 3.3544,                 1.1972,              0.0007228,              0.0007228,              0.0007228
                     59,                 0.5338,                0.77498,                0.81576,                0.93239,                0.17275,                0.21199,                0.12955,                0.10981,                0.17275,                0.21199,                0.12945,                0.11077,                0.99149,                  2.533,                 3.2368,                 1.2299,             0.00071785,             0.00071785,             0.00071785
                     60,                0.59256,                0.83263,                0.88723,                0.95583,                0.14969,                0.19153,                 0.1344,                0.11309,                0.14972,                0.19163,                0.13484,                0.11062,                0.90623,                  2.458,                 3.2166,                 1.1652,              0.0007129,              0.0007129,              0.0007129
                     61,                 0.5448,                0.71904,                0.81687,                0.93426,                0.16267,                0.24106,                0.14886,                 0.1176,                0.15223,                0.22916,                0.14136,                0.11723,                 0.9062,                 2.5295,                 3.2242,                 1.1708,             0.00070795,             0.00070795,             0.00070795
                     62,                0.50485,                0.69427,                0.77529,                0.92337,                0.09839,                0.19259,                0.16489,                0.14463,                0.09839,                0.19259,                0.16532,                0.14049,                0.89665,                  2.719,                 3.1824,                 1.1424,               0.000703,               0.000703,               0.000703
                     63,                0.52917,                0.75887,                0.83057,                0.93014,                0.14246,                0.20351,                0.13216,                0.11357,                0.14246,                0.20351,                0.13254,                0.11625,                0.91937,                 2.7974,                  3.418,                 1.1405,             0.00069805,             0.00069805,             0.00069805
                     64,                0.51331,                 0.7269,                0.81032,                0.92706,                0.18019,                0.19126,                 0.1263,                0.09596,                0.18058,                0.19082,                  0.127,                0.09792,                 0.9676,                 3.0734,                  3.407,                 1.1388,              0.0006931,              0.0006931,              0.0006931
                     65,                  0.544,                0.81091,                0.81382,                0.94361,                0.17256,                0.23625,                 0.1898,                0.15346,                0.17023,                0.23261,                0.18779,                0.15335,                0.91057,                 2.9233,                 3.1711,                 1.1259,             0.00068815,             0.00068815,             0.00068815
                     66,                0.51552,                0.78618,                0.81363,                0.93667,                0.22463,                0.23969,                0.15411,                0.11966,                0.22463,                0.23969,                0.15206,                0.11456,                0.88359,                 2.7514,                 3.1029,                  1.143,              0.0006832,              0.0006832,              0.0006832
                     67,                0.51966,                 0.7316,                0.79305,                0.93945,                0.22091,                0.24339,                0.16509,                0.12874,                0.22091,                0.24339,                0.16383,                0.13475,                 0.9004,                 2.4291,                 3.1907,                 1.1221,             0.00067825,             0.00067825,             0.00067825
                     68,                0.52442,                0.76213,                0.75182,                0.92051,                0.18028,                0.24815,                0.15258,                0.12381,                0.18028,                0.24815,                0.15248,                0.13034,                0.94813,                 2.7341,                 3.1843,                 1.1551,              0.0006733,              0.0006733,              0.0006733
                     69,                0.50998,                 0.7389,                0.72671,                 0.9223,                0.12592,                0.20159,                0.13599,                0.10559,                0.12592,                0.20159,                0.13617,                0.10615,                 1.0157,                 2.8627,                 3.3237,                 1.1792,             0.00066835,             0.00066835,             0.00066835
                     70,                0.51996,                0.74844,                0.71819,                0.92343,                 0.1516,                0.17056,                0.12891,                0.10781,                0.16008,                0.17679,                0.13468,                0.10972,                  0.974,                 2.9314,                 3.5228,                 1.1442,              0.0006634,              0.0006634,              0.0006634
                     71,                0.53474,                0.74374,                0.72109,                0.91761,                 0.1738,                0.21682,                0.15552,                0.13768,                 0.1738,                0.21682,                0.15583,                0.13255,                0.90261,                 3.1199,                 3.2379,                 1.1183,             0.00065845,             0.00065845,             0.00065845
                     72,                 0.5347,                0.73329,                0.74927,                  0.915,                0.19329,                0.21093,                 0.1472,                0.12321,                0.18483,                0.20338,                0.14641,                0.11854,                0.86789,                 3.2283,                 3.1328,                 1.1012,              0.0006535,              0.0006535,              0.0006535
                     73,                0.50757,                0.72429,                0.71961,                0.92935,                0.22209,                0.17004,                0.14715,                0.10987,                0.20258,                0.14657,                0.13202,                0.11017,                0.96476,                  3.117,                 3.2288,                  1.177,             0.00064855,             0.00064855,             0.00064855
                     74,                0.51511,                0.72888,                0.73836,                0.92085,                 0.1954,                0.22097,                0.18385,                0.13281,                0.17643,                0.19716,                0.17506,                0.13174,                 1.0637,                 3.2583,                 3.1825,                  1.225,              0.0006436,              0.0006436,              0.0006436
                     75,                0.52158,                0.76303,                0.73193,                0.92275,                0.21007,                0.14868,                0.13955,                0.11127,                0.21007,                0.14868,                0.13586,                0.10992,                 1.0081,                 2.9512,                  3.409,                 1.1882,             0.00063865,             0.00063865,             0.00063865
                     76,                0.54699,                0.72282,                0.77955,                0.92737,                0.28691,                0.15288,                 0.1388,                0.11064,                0.28691,                0.15288,                 0.1289,                0.10862,                0.91467,                  2.665,                 3.3819,                 1.1336,              0.0006337,              0.0006337,              0.0006337
                     77,                0.48964,                0.64767,                0.68643,                0.91156,                0.17719,                 0.1967,                0.13724,                0.11727,                0.17719,                 0.1967,                0.13653,                0.11169,                0.89196,                 2.6715,                 3.4958,                 1.1172,             0.00062875,             0.00062875,             0.00062875
                     78,                0.49245,                0.70061,                0.69307,                0.91505,                0.21617,                 0.1949,                0.17417,                0.14638,                0.21606,                0.19431,                0.17045,                0.12469,                0.87531,                 2.6314,                 3.5125,                 1.1267,              0.0006238,              0.0006238,              0.0006238
                     79,                0.49111,                0.68957,                0.66354,                0.90197,                0.23033,                0.19571,                0.17606,                0.14758,                0.23033,                0.19571,                0.17371,                0.13441,                0.87096,                 2.3387,                 3.4937,                  1.102,             0.00061885,             0.00061885,             0.00061885
                     80,                0.48457,                0.68723,                0.68738,                0.91192,                0.26747,                0.21296,                0.15684,                0.12757,                0.26747,                0.21296,                0.15642,                0.12587,                0.94669,                 2.1031,                 3.5123,                 1.1455,              0.0006139,              0.0006139,              0.0006139
                     81,                0.47461,                0.65529,                0.68896,                0.90972,                0.22224,                0.24386,                0.18545,                 0.1528,                0.22224,                0.24386,                0.17969,                0.14743,                0.96962,                 2.3982,                 3.1303,                 1.1212,             0.00060895,             0.00060895,             0.00060895
                     82,                0.48762,                0.66854,                 0.6741,                0.91663,                0.19527,                0.28023,                0.18869,                0.15377,                0.19527,                0.28023,                0.18531,                0.15064,                0.94397,                 2.4263,                 3.0382,                  1.114,               0.000604,               0.000604,               0.000604
                     83,                 0.4905,                0.65832,                0.64559,                0.89425,                0.15583,                0.22277,                0.17227,                0.13674,                0.15583,                0.22277,                0.16987,                0.12661,                0.97796,                 2.6953,                 3.2906,                 1.1293,             0.00059905,             0.00059905,             0.00059905
                     84,                0.49884,                0.67322,                0.69056,                 0.9061,                0.24096,                0.22597,                 0.1499,                0.12816,                0.24096,                0.22597,                 0.1501,                0.11916,                0.95056,                 2.8852,                 3.3786,                 1.1347,              0.0005941,              0.0005941,              0.0005941
                     85,                0.47305,                0.65706,                0.64891,                0.91559,                0.15906,                0.17441,                 0.1546,                 0.1286,                0.15906,                0.17441,                0.15539,                0.12358,                 1.0073,                 2.9619,                  3.391,                 1.1888,             0.00058915,             0.00058915,             0.00058915
                     86,                0.47954,                0.64601,                0.65133,                0.91565,                0.18958,                0.13862,                0.16338,                0.12816,                0.18958,                0.13862,                0.16229,                 0.1318,                0.96411,                 3.0397,                  3.454,                 1.1964,              0.0005842,              0.0005842,              0.0005842
